"Cereales y derivados",Cero calorías,"0","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Cero.cero carbohidratos","343",0.0,"6.6","128","0.2","1.3"
"Cereales y derivados",Sin grasa,"343","59.8","","128","0.2","1.3"
"Cereales y derivados","Arroz con cáscara","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Avena envasada","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Avena, hojuela cocida","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Avena, hojuela cruda","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Cañihua amarilla","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Cañihua gris cero calorías",0.00,"59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Cañihua, hojuelas de","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Durazno","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Platano","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Chirimoya","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Fresa","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Granadilla","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Guayaba","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Limón","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Mango","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Manzana","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Melón","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Naranja","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Nectarina","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Papaya","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Pasas","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Pera","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Piña","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Uva","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Berenjena","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Brócoli","343","59.8","6.6","128","0.2","1.3"
"Cereales y derivados","Camote","343","59.8","6.6","128","0.2","1.3"
"Verduras, hortalizas y derivados",Tomate,"343","59.8","6.6","128","0.2","1.3"
"Verduras, hortalizas y derivados",Apio,"343","59.8","6.6","128","0.2","1.3"
"Verduras, hortalizas y derivados","Arroz blanco corriente","343","59.8","6.6","128","0.2","1.3"
"Verduras, hortalizas y derivados","Arroz con cáscara","343","59.8","6.6","128","0.2","1.3"
