"Cereales y derivados","Achita, kiwicha o achis","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Arroz pilado o pulido cocido","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Arroz blanco corriente","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Arroz con cáscara","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Avena envasada","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Avena, hojuela cocida","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Avena, hojuela cruda","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Cañihua amarilla","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Cañihua gris","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Cañihua, hojuelas de","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Durazno","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Platano","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Chirimoya","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Fresa","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Granadilla","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Guayaba","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Limón","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Mango","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Manzana","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Melón","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Naranja","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Nectarina","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Papaya","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Pasas","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Pera","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Piña","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
"Cereales y derivados","Uva","343 cal","59.8 g","6.6 g","128 g","0.0 µg","1.3 mg"
